R_DEF: Internal format may change without notice
local
drawable ab_close
id ivLogoPermission
id llContainerPermission
id tvExplanationPermission
id tvGroupPermission
id tvSubTitlePermission
id tvTitlePermission
layout permission_dialog
layout permission_item
string perm_attention
string perm_group_camera
string perm_group_contacts
string perm_group_location
string perm_group_microphone
string perm_group_phone
string perm_group_storage
string perm_perm_controller_def_description_msg
string perm_perm_controller_def_msg
string text_settings
